! 0
{"type":"contests","id":"cdE0","op":"create","data":{"id":"10","name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","formal_name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","start_time":"2022-06-11T10:00:00.000-05","duration":"5:00:00.000","scoreboard_freeze_duration":"5:00:00.000","penalty_time":20}}
{"type":"judgement-types","id":"cdE1","op":"create","data":{"id":"AC","name":"correct","penalty":false,"solved":true}}
{"type":"judgement-types","id":"cdE2","op":"create","data":{"id":"CE","name":"compiler error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE3","op":"create","data":{"id":"MLE","name":"memory limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE4","op":"create","data":{"id":"NO","name":"no output","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE5","op":"create","data":{"id":"OLE","name":"output limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE6","op":"create","data":{"id":"PE","name":"presentation error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE7","op":"create","data":{"id":"RTE","name":"run error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE8","op":"create","data":{"id":"TLE","name":"timelimit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE9","op":"create","data":{"id":"WA","name":"wrong answer","penalty":true,"solved":false}}
{"type":"languages","id":"cdE10","op":"create","data":{"id":"c","name":"C"}}
{"type":"languages","id":"cdE11","op":"create","data":{"id":"cpp","name":"C++"}}
{"type":"languages","id":"cdE12","op":"create","data":{"id":"java","name":"Java"}}
{"type":"languages","id":"cdE13","op":"create","data":{"id":"python3","name":"Python 3"}}
{"type":"problems","id":"cdE14","op":"create","data":{"id":"38","label":"L","name":"Tree Recovery","ordinal":11,"color":"sienna","rgb":"#996f1a","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE15","op":"create","data":{"id":"39","label":"K","name":"The Other Two Trees","ordinal":10,"color":"black","rgb":"#0f0f0f","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE16","op":"create","data":{"id":"40","label":"J","name":"Walk Through the Forest","ordinal":9,"color":"gray","rgb":"#8c8c8c","test_data_count":2,"time_limit":3}}
{"type":"problems","id":"cdE17","op":"create","data":{"id":"41","label":"I","name":"Directed Forest","ordinal":8,"color":"white","rgb":"#ffffff","test_data_count":1,"time_limit":1}}
{"type":"problems","id":"cdE18","op":"create","data":{"id":"42","label":"H","name":"Ecological Bin Packing","ordinal":7,"color":"fuchsia","rgb":"#ff21f8","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE19","op":"create","data":{"id":"43","label":"G","name":"Ecological Premium","ordinal":6,"color":"blue","rgb":"#0008ff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE20","op":"create","data":{"id":"44","label":"F","name":"Feynman","ordinal":5,"color":"aqua","rgb":"#1cffff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE21","op":"create","data":{"id":"45","label":"E","name":"The Land of Justice","ordinal":4,"color":"darkgreen","rgb":"#10571b","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE22","op":"create","data":{"id":"46","label":"D","name":"Sending email","ordinal":3,"color":"lime","rgb":"#2bff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE23","op":"create","data":{"id":"47","label":"C","name":"The Knights Of The Round Table","ordinal":2,"color":"coral","rgb":"#ff9340","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE24","op":"create","data":{"id":"48","label":"B","name":"Risk","ordinal":1,"color":"yellow","rgb":"#f7ff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE25","op":"create","data":{"id":"49","label":"A","name":"Numbering Roads","ordinal":0,"color":"red","rgb":"#ff0000","test_data_count":1,"time_limit":1}}
{"type":"groups","id":"cdE26","op":"create","data":{"id":"1","icpc_id":"1","name":"System","hidden":true}}
{"type":"groups","id":"cdE27","op":"create","data":{"id":"2","icpc_id":"2","name":"Auto Registrado"}}
{"type":"groups","id":"cdE28","op":"create","data":{"id":"3","icpc_id":"3","name":"Participantes"}}
{"type":"groups","id":"cdE29","op":"create","data":{"id":"4","icpc_id":"4","name":"Observadores"}}
{"type":"groups","id":"cdE30","op":"create","data":{"id":"5","icpc_id":"5","name":"Coach"}}
{"type":"groups","id":"cdE31","op":"create","data":{"id":"6","icpc_id":"6","name":"Coach/Jueces"}}
{"type":"groups","id":"cdE32","op":"create","data":{"id":"7","icpc_id":"7","name":"Directivos"}}
{"type":"organizations","id":"cdE33","op":"create","data":{"id":"10","icpc_id":"10","name":"UAMERICA","formal_name":"Fundaci\u00f3n Universidad de Am\u00e9rica","country":"COL"}}
{"type":"judgements","id":"cdE349","op":"create","data":{"id":"312","submission_id":"151","judgement_type_id":"AC","max_run_time":0.491,"start_contest_time":"1:27:04.674","start_time":"2022-06-11T11:27:04.674-05","end_contest_time":"1:27:20.941","end_time":"2022-06-11T11:27:20.941-05"}}
{"type":"judgements","id":"cdE350","op":"create","data":{"id":"313","submission_id":"162","judgement_type_id":null,"start_contest_time":"1:27:22.168","start_time":"2022-06-11T11:27:22.168-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE351","op":"update","data":{"id":"162","problem_id":"44","team_id":"161","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/162/files","mime":"application/zip"}],"contest_time":"1:27:19.757","time":"2022-06-11T11:27:19.758-05"}}
{"type":"runs","id":"cdE352","op":"create","data":{"id":"316","judgement_id":"313","judgement_type_id":"AC","ordinal":1,"run_time":0.128,"contest_time":"1:27:28.183","time":"2022-06-11T11:27:28.183-05"}}
{"type":"judgements","id":"cdE353","op":"update","data":{"id":"313","submission_id":"162","judgement_type_id":"AC","max_run_time":0.128,"start_contest_time":"1:27:22.168","start_time":"2022-06-11T11:27:22.168-05","end_contest_time":"1:27:28.814","end_time":"2022-06-11T11:27:28.814-05"}}
{"type":"runs","id":"cdE354","op":"create","data":{"id":"317","judgement_id":"314","judgement_type_id":"WA","ordinal":1,"run_time":1.376,"contest_time":"1:27:50.432","time":"2022-06-11T11:27:50.432-05"}}
{"type":"judgements","id":"cdE355","op":"create","data":{"id":"314","submission_id":"157","judgement_type_id":"WA","max_run_time":1.376,"start_contest_time":"1:27:31.744","start_time":"2022-06-11T11:27:31.744-05","end_contest_time":"1:27:50.713","end_time":"2022-06-11T11:27:50.713-05"}}
{"type":"submissions","id":"cdE356","op":"update","data":{"id":"156","problem_id":"49","team_id":"126","language_id":"java","entry_point":"A","files":[{"href":"contests/10/submissions/156/files","mime":"application/zip"}],"contest_time":"1:08:46.531","time":"2022-06-11T11:08:46.531-05"}}
{"type":"runs","id":"cdE357","op":"create","data":{"id":"318","judgement_id":"315","judgement_type_id":"WA","ordinal":1,"run_time":0.345,"contest_time":"1:28:06.146","time":"2022-06-11T11:28:06.146-05"}}
{"type":"judgements","id":"cdE358","op":"create","data":{"id":"315","submission_id":"156","judgement_type_id":"WA","max_run_time":0.345,"start_contest_time":"1:27:51.457","start_time":"2022-06-11T11:27:51.457-05","end_contest_time":"1:28:06.228","end_time":"2022-06-11T11:28:06.228-05"}}
{"type":"runs","id":"cdE359","op":"create","data":{"id":"319","judgement_id":"316","judgement_type_id":"NO","ordinal":1,"run_time":0.601,"contest_time":"1:28:32.183","time":"2022-06-11T11:28:32.183-05"}}
{"type":"judgements","id":"cdE360","op":"create","data":{"id":"316","submission_id":"161","judgement_type_id":"NO","max_run_time":0.601,"start_contest_time":"1:28:07.099","start_time":"2022-06-11T11:28:07.099-05","end_contest_time":"1:28:32.264","end_time":"2022-06-11T11:28:32.264-05"}}
{"type":"runs","id":"cdE361","op":"create","data":{"id":"320","judgement_id":"317","judgement_type_id":"WA","ordinal":1,"run_time":0.619,"contest_time":"1:28:44.124","time":"2022-06-11T11:28:44.124-05"}}
{"type":"judgements","id":"cdE362","op":"create","data":{"id":"317","submission_id":"160","judgement_type_id":"WA","max_run_time":0.619,"start_contest_time":"1:28:32.752","start_time":"2022-06-11T11:28:32.752-05","end_contest_time":"1:28:44.308","end_time":"2022-06-11T11:28:44.308-05"}}
{"type":"submissions","id":"cdE363","op":"create","data":{"id":"163","problem_id":"49","team_id":"130","language_id":"cpp","files":[{"href":"contests/10/submissions/163/files","mime":"application/zip"}],"contest_time":"1:28:54.409","time":"2022-06-11T11:28:54.409-05"}}
{"type":"judgements","id":"cdE364","op":"create","data":{"id":"318","submission_id":"163","judgement_type_id":null,"start_contest_time":"1:28:55.760","start_time":"2022-06-11T11:28:55.760-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE365","op":"create","data":{"id":"164","problem_id":"43","team_id":"158","language_id":"python3","files":[{"href":"contests/10/submissions/164/files","mime":"application/zip"}],"contest_time":"1:29:02.943","time":"2022-06-11T11:29:02.943-05"}}
{"type":"runs","id":"cdE366","op":"create","data":{"id":"321","judgement_id":"318","judgement_type_id":"WA","ordinal":1,"run_time":0.002,"contest_time":"1:29:13.247","time":"2022-06-11T11:29:13.247-05"}}
{"type":"judgements","id":"cdE367","op":"update","data":{"id":"318","submission_id":"163","judgement_type_id":"WA","max_run_time":0.002,"start_contest_time":"1:28:55.760","start_time":"2022-06-11T11:28:55.760-05","end_contest_time":"1:29:13.300","end_time":"2022-06-11T11:29:13.300-05"}}
{"type":"judgements","id":"cdE368","op":"create","data":{"id":"319","submission_id":"164","judgement_type_id":null,"start_contest_time":"1:29:14.409","start_time":"2022-06-11T11:29:14.409-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE369","op":"update","data":{"id":"164","problem_id":"43","team_id":"158","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/164/files","mime":"application/zip"}],"contest_time":"1:29:02.943","time":"2022-06-11T11:29:02.943-05"}}
{"type":"runs","id":"cdE370","op":"create","data":{"id":"322","judgement_id":"319","judgement_type_id":"RTE","ordinal":1,"run_time":0.035,"contest_time":"1:29:18.691","time":"2022-06-11T11:29:18.691-05"}}
{"type":"judgements","id":"cdE371","op":"update","data":{"id":"319","submission_id":"164","judgement_type_id":"RTE","max_run_time":0.035,"start_contest_time":"1:29:14.409","start_time":"2022-06-11T11:29:14.409-05","end_contest_time":"1:29:18.983","end_time":"2022-06-11T11:29:18.983-05"}}
{"type":"submissions","id":"cdE372","op":"create","data":{"id":"165","problem_id":"43","team_id":"158","language_id":"python3","files":[{"href":"contests/10/submissions/165/files","mime":"application/zip"}],"contest_time":"1:31:12.739","time":"2022-06-11T11:31:12.739-05"}}
{"type":"judgements","id":"cdE373","op":"create","data":{"id":"320","submission_id":"165","judgement_type_id":null,"start_contest_time":"1:31:17.101","start_time":"2022-06-11T11:31:17.101-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE374","op":"update","data":{"id":"165","problem_id":"43","team_id":"158","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/165/files","mime":"application/zip"}],"contest_time":"1:31:12.739","time":"2022-06-11T11:31:12.739-05"}}
{"type":"runs","id":"cdE375","op":"create","data":{"id":"323","judgement_id":"320","judgement_type_id":"AC","ordinal":1,"run_time":0.057,"contest_time":"1:31:20.375","time":"2022-06-11T11:31:20.375-05"}}
{"type":"judgements","id":"cdE376","op":"update","data":{"id":"320","submission_id":"165","judgement_type_id":"AC","max_run_time":0.057,"start_contest_time":"1:31:17.101","start_time":"2022-06-11T11:31:17.101-05","end_contest_time":"1:31:20.419","end_time":"2022-06-11T11:31:20.419-05"}}
{"type":"submissions","id":"cdE377","op":"create","data":{"id":"166","problem_id":"49","team_id":"126","language_id":"java","files":[{"href":"contests/10/submissions/166/files","mime":"application/zip"}],"contest_time":"1:33:36.041","time":"2022-06-11T11:33:36.041-05"}}
{"type":"judgements","id":"cdE378","op":"create","data":{"id":"321","submission_id":"166","judgement_type_id":null,"start_contest_time":"1:33:40.973","start_time":"2022-06-11T11:33:40.973-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE379","op":"update","data":{"id":"166","problem_id":"49","team_id":"126","language_id":"java","entry_point":"Principal","files":[{"href":"contests/10/submissions/166/files","mime":"application/zip"}],"contest_time":"1:33:36.041","time":"2022-06-11T11:33:36.041-05"}}
{"type":"runs","id":"cdE380","op":"create","data":{"id":"324","judgement_id":"321","judgement_type_id":"WA","ordinal":1,"run_time":0.382,"contest_time":"1:33:59.837","time":"2022-06-11T11:33:59.837-05"}}
{"type":"judgements","id":"cdE381","op":"update","data":{"id":"321","submission_id":"166","judgement_type_id":"WA","max_run_time":0.382,"start_contest_time":"1:33:40.973","start_time":"2022-06-11T11:33:40.973-05","end_contest_time":"1:33:59.880","end_time":"2022-06-11T11:33:59.880-05"}}
{"type":"clarifications","id":"cdE382","op":"create","data":{"id":"12","reply_to_id":null,"from_team_id":"182","to_team_id":null,"problem_id":"49","text":"Arroja compilaci\u00f3n exitosa pero est\u00e1 retornando este error:\r\nInfo: using 'main' from 'prueba.aplmain'","contest_time":"1:35:22.901","time":"2022-06-11T11:35:22.901-05"}}
{"type":"clarifications","id":"cdE383","op":"create","data":{"id":"13","reply_to_id":"12","from_team_id":null,"to_team_id":"182","problem_id":"49","text":"> Arroja compilaci\u00f3n exitosa pero est\u00e1 retornando este error:\r\n> Info: using 'main' from 'prueba.aplmain'\r\n\r\n\r\nEsta informacion solo responde que el programa ejecuto correctamente pero su respuesta puede que no sea la correcta.\r\n","contest_time":"1:36:18.461","time":"2022-06-11T11:36:18.461-05"}}
{"type":"runs","id":"cdE384","op":"create","data":{"id":"325","judgement_id":"322","judgement_type_id":"WA","ordinal":1,"run_time":0.809,"contest_time":"1:36:49.811","time":"2022-06-11T11:36:49.811-05"}}
{"type":"judgements","id":"cdE385","op":"create","data":{"id":"322","submission_id":"157","judgement_type_id":"WA","max_run_time":0.809,"start_contest_time":"1:36:36.799","start_time":"2022-06-11T11:36:36.799-05","end_contest_time":"1:36:50.028","end_time":"2022-06-11T11:36:50.028-05"}}
{"type":"submissions","id":"cdE386","op":"delete","data":{"id":"157"}}
{"type":"submissions","id":"cdE387","op":"delete","data":{"id":"158"}}
{"type":"submissions","id":"cdE388","op":"create","data":{"id":"167","problem_id":"49","team_id":"156","language_id":"python3","files":[{"href":"contests/10/submissions/167/files","mime":"application/zip"}],"contest_time":"1:41:18.824","time":"2022-06-11T11:41:18.824-05"}}
{"type":"judgements","id":"cdE389","op":"create","data":{"id":"323","submission_id":"167","judgement_type_id":null,"start_contest_time":"1:41:21.182","start_time":"2022-06-11T11:41:21.182-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE390","op":"update","data":{"id":"167","problem_id":"49","team_id":"156","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/167/files","mime":"application/zip"}],"contest_time":"1:41:18.824","time":"2022-06-11T11:41:18.824-05"}}
{"type":"runs","id":"cdE391","op":"create","data":{"id":"326","judgement_id":"323","judgement_type_id":"WA","ordinal":1,"run_time":0.127,"contest_time":"1:41:25.495","time":"2022-06-11T11:41:25.495-05"}}
{"type":"judgements","id":"cdE392","op":"update","data":{"id":"323","submission_id":"167","judgement_type_id":"WA","max_run_time":0.127,"start_contest_time":"1:41:21.182","start_time":"2022-06-11T11:41:21.182-05","end_contest_time":"1:41:25.549","end_time":"2022-06-11T11:41:25.549-05"}}
{"type":"submissions","id":"cdE393","op":"create","data":{"id":"168","problem_id":"38","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/168/files","mime":"application/zip"}],"contest_time":"1:46:51.229","time":"2022-06-11T11:46:51.229-05"}}
{"type":"judgements","id":"cdE394","op":"create","data":{"id":"324","submission_id":"168","judgement_type_id":null,"start_contest_time":"1:46:55.695","start_time":"2022-06-11T11:46:55.695-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE395","op":"update","data":{"id":"168","problem_id":"38","team_id":"160","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/168/files","mime":"application/zip"}],"contest_time":"1:46:51.229","time":"2022-06-11T11:46:51.229-05"}}
{"type":"runs","id":"cdE396","op":"create","data":{"id":"327","judgement_id":"324","judgement_type_id":"WA","ordinal":1,"run_time":0.066,"contest_time":"1:46:59.332","time":"2022-06-11T11:46:59.332-05"}}
{"type":"judgements","id":"cdE397","op":"update","data":{"id":"324","submission_id":"168","judgement_type_id":"WA","max_run_time":0.066,"start_contest_time":"1:46:55.695","start_time":"2022-06-11T11:46:55.695-05","end_contest_time":"1:46:59.443","end_time":"2022-06-11T11:46:59.443-05"}}
{"type":"clarifications","id":"cdE398","op":"create","data":{"id":"14","reply_to_id":null,"from_team_id":"160","to_team_id":null,"problem_id":"38","text":"\u00bfLa entrada es hasta final de documento?, es decir cuando se inserta un espacio habra finalizado la ejecucion.","contest_time":"1:48:06.424","time":"2022-06-11T11:48:06.425-05"}}
{"type":"submissions","id":"cdE399","op":"create","data":{"id":"169","problem_id":"43","team_id":"152","language_id":"java","files":[{"href":"contests/10/submissions/169/files","mime":"application/zip"}],"contest_time":"1:49:06.863","time":"2022-06-11T11:49:06.863-05"}}
{"type":"judgements","id":"cdE400","op":"create","data":{"id":"325","submission_id":"169","judgement_type_id":null,"start_contest_time":"1:49:09.893","start_time":"2022-06-11T11:49:09.893-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE401","op":"update","data":{"id":"169","problem_id":"43","team_id":"152","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/169/files","mime":"application/zip"}],"contest_time":"1:49:06.863","time":"2022-06-11T11:49:06.863-05"}}
{"type":"runs","id":"cdE402","op":"create","data":{"id":"328","judgement_id":"325","judgement_type_id":"AC","ordinal":1,"run_time":0.384,"contest_time":"1:49:22.227","time":"2022-06-11T11:49:22.227-05"}}
{"type":"judgements","id":"cdE403","op":"update","data":{"id":"325","submission_id":"169","judgement_type_id":"AC","max_run_time":0.384,"start_contest_time":"1:49:09.893","start_time":"2022-06-11T11:49:09.893-05","end_contest_time":"1:49:22.985","end_time":"2022-06-11T11:49:22.985-05"}}
{"type":"submissions","id":"cdE404","op":"create","data":{"id":"170","problem_id":"38","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/170/files","mime":"application/zip"}],"contest_time":"1:50:11.640","time":"2022-06-11T11:50:11.640-05"}}
{"type":"judgements","id":"cdE405","op":"create","data":{"id":"326","submission_id":"170","judgement_type_id":null,"start_contest_time":"1:50:12.935","start_time":"2022-06-11T11:50:12.935-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE406","op":"update","data":{"id":"170","problem_id":"38","team_id":"160","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/170/files","mime":"application/zip"}],"contest_time":"1:50:11.640","time":"2022-06-11T11:50:11.640-05"}}
{"type":"runs","id":"cdE407","op":"create","data":{"id":"329","judgement_id":"326","judgement_type_id":"AC","ordinal":1,"run_time":0.058,"contest_time":"1:50:16.965","time":"2022-06-11T11:50:16.965-05"}}
{"type":"judgements","id":"cdE408","op":"update","data":{"id":"326","submission_id":"170","judgement_type_id":"AC","max_run_time":0.058,"start_contest_time":"1:50:12.935","start_time":"2022-06-11T11:50:12.935-05","end_contest_time":"1:50:17.089","end_time":"2022-06-11T11:50:17.089-05"}}
{"type":"submissions","id":"cdE409","op":"create","data":{"id":"171","problem_id":"49","team_id":"182","language_id":"java","files":[{"href":"contests/10/submissions/171/files","mime":"application/zip"}],"contest_time":"1:51:07.341","time":"2022-06-11T11:51:07.341-05"}}
{"type":"judgements","id":"cdE410","op":"create","data":{"id":"327","submission_id":"171","judgement_type_id":null,"start_contest_time":"1:51:11.058","start_time":"2022-06-11T11:51:11.058-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE411","op":"update","data":{"id":"171","problem_id":"49","team_id":"182","language_id":"java","entry_point":"prueba.aplmain2","files":[{"href":"contests/10/submissions/171/files","mime":"application/zip"}],"contest_time":"1:51:07.341","time":"2022-06-11T11:51:07.341-05"}}
{"type":"runs","id":"cdE412","op":"create","data":{"id":"330","judgement_id":"327","judgement_type_id":"RTE","ordinal":1,"run_time":0.671,"contest_time":"1:51:29.142","time":"2022-06-11T11:51:29.142-05"}}
{"type":"judgements","id":"cdE413","op":"update","data":{"id":"327","submission_id":"171","judgement_type_id":"RTE","max_run_time":0.671,"start_contest_time":"1:51:11.058","start_time":"2022-06-11T11:51:11.058-05","end_contest_time":"1:51:29.205","end_time":"2022-06-11T11:51:29.205-05"}}
{"type":"submissions","id":"cdE414","op":"create","data":{"id":"172","problem_id":"45","team_id":"162","language_id":"python3","files":[{"href":"contests/10/submissions/172/files","mime":"application/zip"}],"contest_time":"1:52:31.180","time":"2022-06-11T11:52:31.180-05"}}
{"type":"submissions","id":"cdE415","op":"create","data":{"id":"173","problem_id":"49","team_id":"156","language_id":"python3","files":[{"href":"contests/10/submissions/173/files","mime":"application/zip"}],"contest_time":"1:52:32.897","time":"2022-06-11T11:52:32.897-05"}}
{"type":"judgements","id":"cdE416","op":"create","data":{"id":"328","submission_id":"172","judgement_type_id":null,"start_contest_time":"1:52:35.426","start_time":"2022-06-11T11:52:35.426-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE417","op":"update","data":{"id":"172","problem_id":"45","team_id":"162","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/172/files","mime":"application/zip"}],"contest_time":"1:52:31.180","time":"2022-06-11T11:52:31.180-05"}}
{"type":"runs","id":"cdE418","op":"create","data":{"id":"331","judgement_id":"328","judgement_type_id":"WA","ordinal":1,"run_time":0.054,"contest_time":"1:52:39.693","time":"2022-06-11T11:52:39.693-05"}}
{"type":"judgements","id":"cdE419","op":"update","data":{"id":"328","submission_id":"172","judgement_type_id":"WA","max_run_time":0.054,"start_contest_time":"1:52:35.426","start_time":"2022-06-11T11:52:35.426-05","end_contest_time":"1:52:39.788","end_time":"2022-06-11T11:52:39.788-05"}}
{"type":"judgements","id":"cdE420","op":"create","data":{"id":"329","submission_id":"173","judgement_type_id":null,"start_contest_time":"1:52:40.561","start_time":"2022-06-11T11:52:40.561-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE421","op":"update","data":{"id":"173","problem_id":"49","team_id":"156","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/173/files","mime":"application/zip"}],"contest_time":"1:52:32.897","time":"2022-06-11T11:52:32.897-05"}}
{"type":"runs","id":"cdE422","op":"create","data":{"id":"332","judgement_id":"329","judgement_type_id":"WA","ordinal":1,"run_time":0.041,"contest_time":"1:52:43.376","time":"2022-06-11T11:52:43.376-05"}}
{"type":"judgements","id":"cdE423","op":"update","data":{"id":"329","submission_id":"173","judgement_type_id":"WA","max_run_time":0.041,"start_contest_time":"1:52:40.561","start_time":"2022-06-11T11:52:40.561-05","end_contest_time":"1:52:43.413","end_time":"2022-06-11T11:52:43.413-05"}}
{"type":"clarifications","id":"cdE424","op":"create","data":{"id":"15","reply_to_id":"14","from_team_id":null,"to_team_id":"160","problem_id":"38","text":"> \u00bfLa entrada es hasta final de documento?, es decir cuando se inserta un\r\n> espacio habra finalizado la ejecucion.\r\n\r\nnegativo, un espacio no es lo mismo que EOF","contest_time":"1:53:01.638","time":"2022-06-11T11:53:01.638-05"}}
{"type":"submissions","id":"cdE425","op":"create","data":{"id":"174","problem_id":"49","team_id":"178","language_id":"python3","files":[{"href":"contests/10/submissions/174/files","mime":"application/zip"}],"contest_time":"1:53:17.978","time":"2022-06-11T11:53:17.978-05"}}
{"type":"judgements","id":"cdE426","op":"create","data":{"id":"330","submission_id":"174","judgement_type_id":null,"start_contest_time":"1:53:22.041","start_time":"2022-06-11T11:53:22.041-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE427","op":"update","data":{"id":"174","problem_id":"49","team_id":"178","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/174/files","mime":"application/zip"}],"contest_time":"1:53:17.978","time":"2022-06-11T11:53:17.978-05"}}
{"type":"runs","id":"cdE428","op":"create","data":{"id":"333","judgement_id":"330","judgement_type_id":"AC","ordinal":1,"run_time":0.03,"contest_time":"1:53:25.229","time":"2022-06-11T11:53:25.229-05"}}
{"type":"judgements","id":"cdE429","op":"update","data":{"id":"330","submission_id":"174","judgement_type_id":"AC","max_run_time":0.03,"start_contest_time":"1:53:22.041","start_time":"2022-06-11T11:53:22.041-05","end_contest_time":"1:53:25.290","end_time":"2022-06-11T11:53:25.290-05"}}
{"type":"submissions","id":"cdE430","op":"create","data":{"id":"175","problem_id":"45","team_id":"162","language_id":"python3","files":[{"href":"contests/10/submissions/175/files","mime":"application/zip"}],"contest_time":"1:56:41.833","time":"2022-06-11T11:56:41.833-05"}}
{"type":"judgements","id":"cdE431","op":"create","data":{"id":"331","submission_id":"175","judgement_type_id":null,"start_contest_time":"1:56:45.017","start_time":"2022-06-11T11:56:45.017-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE432","op":"update","data":{"id":"175","problem_id":"45","team_id":"162","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/175/files","mime":"application/zip"}],"contest_time":"1:56:41.833","time":"2022-06-11T11:56:41.833-05"}}
{"type":"runs","id":"cdE433","op":"create","data":{"id":"334","judgement_id":"331","judgement_type_id":"WA","ordinal":1,"run_time":0.036,"contest_time":"1:56:48.745","time":"2022-06-11T11:56:48.745-05"}}
{"type":"judgements","id":"cdE434","op":"update","data":{"id":"331","submission_id":"175","judgement_type_id":"WA","max_run_time":0.036,"start_contest_time":"1:56:45.017","start_time":"2022-06-11T11:56:45.017-05","end_contest_time":"1:56:48.804","end_time":"2022-06-11T11:56:48.804-05"}}
{"type":"clarifications","id":"cdE435","op":"create","data":{"id":"16","reply_to_id":null,"from_team_id":"162","to_team_id":null,"problem_id":"45","text":"En el ejercicio E se ponen dos casos de prueba pero es el mismo en ambos casos. Estos, no permiten una buena comprensi\u00f3n del problema","contest_time":"1:58:48.443","time":"2022-06-11T11:58:48.443-05"}}
{"type":"clarifications","id":"cdE436","op":"create","data":{"id":"17","reply_to_id":"16","from_team_id":null,"to_team_id":"162","problem_id":"45","text":"> En el ejercicio E se ponen dos casos de prueba pero es el mismo en ambos\r\n> casos. Estos, no permiten una buena comprensi\u00f3n del problema\r\n\r\n\r\nCasos de prueba colocados a proposito\r\n","contest_time":"2:00:26.300","time":"2022-06-11T12:00:26.300-05"}}
{"type":"submissions","id":"cdE437","op":"create","data":{"id":"176","problem_id":"41","team_id":"163","language_id":"python3","files":[{"href":"contests/10/submissions/176/files","mime":"application/zip"}],"contest_time":"2:02:27.583","time":"2022-06-11T12:02:27.583-05"}}
{"type":"judgements","id":"cdE438","op":"create","data":{"id":"332","submission_id":"176","judgement_type_id":null,"start_contest_time":"2:02:30.353","start_time":"2022-06-11T12:02:30.353-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE439","op":"update","data":{"id":"176","problem_id":"41","team_id":"163","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/176/files","mime":"application/zip"}],"contest_time":"2:02:27.583","time":"2022-06-11T12:02:27.583-05"}}
{"type":"runs","id":"cdE440","op":"create","data":{"id":"335","judgement_id":"332","judgement_type_id":"TLE","ordinal":1,"run_time":1.059,"contest_time":"2:02:35.233","time":"2022-06-11T12:02:35.233-05"}}
{"type":"judgements","id":"cdE441","op":"update","data":{"id":"332","submission_id":"176","judgement_type_id":"TLE","max_run_time":1.059,"start_contest_time":"2:02:30.353","start_time":"2022-06-11T12:02:30.353-05","end_contest_time":"2:02:35.391","end_time":"2022-06-11T12:02:35.391-05"}}
