---- ICPC Presentation Admin (2.3.491) ----
OS:  Windows 10 (amd64/10.0)
JRE: Oracle Corporation (12.0.2)
Folder: C:\Users\diego\Documents\DomJudge\presentationAdmin
Host: ROCA12ULTRA / 192.168.0.3
Locale/TZ: es_CO / hora estándar de Colombia
Args: https://192.168.0.3:8443 presAdmin padm1n 
Log started 2021.07.09 11:09.33

2021.07.09 11:09.34 I Download https://192.168.0.3:8443/presentation/ to C:\Users\diego\AppData\Local\Temp\org.icpc.tools.cache.19216803\presentation\listing.dir (200) (8.1kb in 186ms)
2021.07.09 11:09.34 I Updates found on CDS: 0
2021.07.09 11:09.35 presAdmin connecting...
2021.07.09 11:09.36 presAdmin connected
2021.07.09 11:19.52 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":58,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:19.56 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:20.00 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:20.04 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:20.08 I < {"type":"info","source":"b833456f","presentation":"PolarCountdownPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:20.11 I < {"type":"ping"}
2021.07.09 11:20.11 I > {"type":"ping"}
2021.07.09 11:20.12 I < {"type":"info","source":"b833456f","presentation":"PolarCountdownPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:20.16 I < {"type":"info","source":"b833456f","presentation":"ProblemColorsPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQ...
2021.07.09 11:20.20 I < {"type":"info","source":"b833456f","presentation":"ProblemColorsPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQ...
2021.07.09 11:20.24 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:20.36 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:20.40 I < {"type":"info","source":"b833456f","presentation":"JudgePresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.07.09 11:20.41 I < {"type":"ping"}
2021.07.09 11:20.41 I > {"type":"ping"}
2021.07.09 11:20.44 I < {"type":"info","source":"b833456f","presentation":"JudgePresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.07.09 11:20.48 I < {"type":"info","source":"b833456f","presentation":"ScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:20.52 I < {"type":"info","source":"b833456f","presentation":"ScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:20.56 I < {"type":"info","source":"b833456f","presentation":"ScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:21.00 I < {"type":"info","source":"b833456f","presentation":"TimelinePresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:21.04 I < {"type":"info","source":"b833456f","presentation":"TimelinePresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:21.08 I < {"type":"info","source":"b833456f","presentation":"TimelinePresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:21.11 I < {"type":"ping"}
2021.07.09 11:21.11 I > {"type":"ping"}
2021.07.09 11:21.12 I < {"type":"info","source":"b833456f","presentation":"TimelinePresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:21.16 I < {"type":"info","source":"b833456f","presentation":"TileListScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:21.20 I < {"type":"info","source":"b833456f","presentation":"TileListScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:21.24 I < {"type":"info","source":"b833456f","presentation":"TileListScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:21.28 I < {"type":"info","source":"b833456f","presentation":"TileRankScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:21.32 I < {"type":"info","source":"b833456f","presentation":"TileScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:21.36 I < {"type":"info","source":"b833456f","presentation":"TileScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:21.40 I < {"type":"info","source":"b833456f","presentation":"TileScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:21.41 I < {"type":"ping"}
2021.07.09 11:21.41 I > {"type":"ping"}
2021.07.09 11:21.44 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:21.48 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":52,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:21.52 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":48,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:21.56 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:22.01 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":14,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:22.04 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:22.08 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":38,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:22.11 I < {"type":"ping"}
2021.07.09 11:22.11 I > {"type":"ping"}
2021.07.09 11:22.12 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:22.16 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:22.21 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:22.24 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:22.28 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:22.32 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:22.36 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:22.40 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:22.41 I < {"type":"ping"}
2021.07.09 11:22.41 I > {"type":"ping"}
2021.07.09 11:22.44 I < {"type":"info","source":"b833456f","presentation":"PolarCountdownPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:22.48 I < {"type":"info","source":"b833456f","presentation":"PolarCountdownPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:22.52 I < {"type":"info","source":"b833456f","presentation":"ProblemColorsPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQ...
2021.07.09 11:22.56 I < {"type":"info","source":"b833456f","presentation":"ProblemColorsPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQ...
2021.07.09 11:23.00 I < {"type":"info","source":"b833456f","presentation":"ProblemColorsPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQ...
2021.07.09 11:23.04 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:23.08 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:23.11 I < {"type":"ping"}
2021.07.09 11:23.11 I > {"type":"ping"}
2021.07.09 11:23.12 I < {"type":"info","source":"b833456f","presentation":"FirstSolutionPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQ...
2021.07.09 11:23.16 I < {"type":"info","source":"b833456f","presentation":"FirstSolutionPresentation","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQ...
2021.07.09 11:23.20 I < {"type":"info","source":"b833456f","presentation":"JudgePresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.07.09 11:23.24 I < {"type":"info","source":"b833456f","presentation":"JudgePresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.07.09 11:23.28 I < {"type":"info","source":"b833456f","presentation":"ScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:23.32 I < {"type":"info","source":"b833456f","presentation":"ScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:23.36 I < {"type":"info","source":"b833456f","presentation":"ScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:23.41 I < {"type":"info","source":"b833456f","presentation":"TimelinePresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:23.41 I < {"type":"ping"}
2021.07.09 11:23.41 I > {"type":"ping"}
2021.07.09 11:23.44 I < {"type":"info","source":"b833456f","presentation":"TimelinePresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:23.49 I < {"type":"info","source":"b833456f","presentation":"TimelinePresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:23.53 I < {"type":"info","source":"b833456f","presentation":"TimelinePresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:23.57 I < {"type":"info","source":"b833456f","presentation":"TileListScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:23.57 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.07.09 11:24.01 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:24.05 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:24.09 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:24.11 I < {"type":"ping"}
2021.07.09 11:24.11 I > {"type":"ping"}
2021.07.09 11:24.13 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:24.17 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:24.21 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:24.25 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:24.29 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:24.33 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:24.37 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:24.41 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:24.41 I < {"type":"ping"}
2021.07.09 11:24.41 I > {"type":"ping"}
2021.07.09 11:24.45 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:24.49 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:24.53 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:24.57 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":46,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:25.01 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":47,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:25.05 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":20,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:25.09 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":19,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:25.11 I < {"type":"ping"}
2021.07.09 11:25.11 I > {"type":"ping"}
2021.07.09 11:25.13 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":19,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:25.17 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:25.21 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:25.25 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:25.29 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:25.33 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:25.37 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:25.41 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:25.41 I < {"type":"ping"}
2021.07.09 11:25.41 I > {"type":"ping"}
2021.07.09 11:25.45 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":64,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:25.49 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:25.53 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:25.57 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:26.01 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:26.05 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:26.09 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:26.11 I < {"type":"ping"}
2021.07.09 11:26.11 I > {"type":"ping"}
2021.07.09 11:26.13 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:26.17 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:26.21 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:26.25 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:26.29 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:26.33 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":43,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:26.37 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":23,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:26.41 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":32,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:26.41 I < {"type":"ping"}
2021.07.09 11:26.41 I > {"type":"ping"}
2021.07.09 11:26.45 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":19,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:26.49 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:26.53 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":16,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:26.57 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:27.01 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:27.05 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:27.09 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:27.11 I < {"type":"ping"}
2021.07.09 11:27.11 I > {"type":"ping"}
2021.07.09 11:27.13 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":52,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:27.17 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:27.21 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:27.29 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:27.30 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:27.33 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:27.37 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:27.41 I < {"type":"ping"}
2021.07.09 11:27.41 I > {"type":"ping"}
2021.07.09 11:27.41 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:27.45 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:27.49 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:27.53 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:27.57 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:28.01 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:28.03 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.t...
2021.07.09 11:28.05 I < {"type":"info","source":"b833456f","presentation":"TileListScoreboardPresentation","fps":63,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:28.09 I < {"type":"info","source":"b833456f","presentation":"TileListScoreboardPresentation","fps":63,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:28.11 I < {"type":"ping"}
2021.07.09 11:28.11 I > {"type":"ping"}
2021.07.09 11:28.13 I < {"type":"info","source":"b833456f","presentation":"TileListScoreboardPresentation","fps":63,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:28.14 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.t...
2021.07.09 11:28.17 I < {"type":"info","source":"b833456f","presentation":"TileScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:28.21 I < {"type":"info","source":"b833456f","presentation":"TileScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:28.23 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.07.09 11:28.26 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":21,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:28.30 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":17,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:28.33 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":15,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:28.37 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:28.41 I < {"type":"ping"}
2021.07.09 11:28.41 I > {"type":"ping"}
2021.07.09 11:28.41 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:28.45 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:28.49 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:28.53 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:28.57 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:29.01 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:29.05 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:29.09 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:29.11 I < {"type":"ping"}
2021.07.09 11:29.11 I > {"type":"ping"}
2021.07.09 11:29.13 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:29.18 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:29.22 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:29.26 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:29.30 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:29.34 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:29.38 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:29.41 I < {"type":"ping"}
2021.07.09 11:29.41 I > {"type":"ping"}
2021.07.09 11:29.41 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:29.46 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:29.50 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:29.54 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":54,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:29.58 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":51,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:30.02 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":17,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:30.06 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":16,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
